species_id,move_id,level
70,75,38
70,21,49
71,51,1
71,75,1
71,78,1
71,79,1
71,35,13
71,77,15
71,79,18
72,51,1
72,48,7
72,35,13
72,40,18
72,55,22
72,132,27
72,112,33
72,103,40
72,56,48
73,35,1
73,48,1
73,51,1
73,48,7
73,35,13
73,40,18
73,55,22
73,132,27
73,112,35
73,103,43
73,56,50
74,33,1
74,111,11
74,88,16
74,120,21
74,106,26
74,89,31
74,153,36
75,33,1
75,111,1
75,111,11
75,88,16
75,120,21
75,106,29
75,89,36
75,153,43
76,33,1
76,111,1
76,111,11
76,88,16
76,120,21
76,106,29
76,89,36
76,153,43
77,52,1
77,39,30
77,23,32
77,45,35
77,83,39
77,36,43
77,97,48
78,23,1
78,39,1
78,45,1
78,52,1
78,39,30
78,23,32
78,45,35
78,83,39
78,36,47
78,97,55
79,93,1
79,50,18
79,29,22
79,45,27
79,55,33
79,133,40
79,94,48
80,29,1
80,50,1
80,93,1
80,50,18
80,29,22
80,45,27
80,55,33
80,110,37
80,133,44
80,94,55
81,33,1
81,49,21
81,84,25
81,48,29
81,86,35
81,129,41
81,103,47
82,33,1
82,49,1
82,84,1
82,49,21
82,84,25
82,48,29
82,86,38
82,129,46
82,103,54
83,28,1
83,64,1
83,43,7
83,31,15
83,14,23
83,97,31
83,163,39
84,64,1
84,45,20
84,31,24
84,65,30
84,99,36
84,161,40
84,97,44
85,31,1
85,45,1
85,64,1
85,45,20
85,31,24
85,65,30
85,99,39
85,161,45
85,97,51
86,29,1
86,45,30
86,62,35
86,156,40
86,36,45
86,58,50
87,29,1
87,45,1
87,62,1
87,45,30
87,62,35
87,156,44
87,36,50
87,58,56
88,1,1
88,50,1
88,139,30
88,107,33
88,124,37
88,106,42
88,103,48
88,151,55
89,1,1
89,50,1
89,139,1
89,139,30
89,107,33
89,124,37
89,106,45
89,103,53
89,151,60
90,33,1
90,110,1
90,48,18
90,128,23
90,62,30
90,43,39
90,58,50
91,48,1
91,62,1
91,110,1
91,128,1
91,131,50
92,101,1
92,109,1
92,122,1
92,95,27
92,138,35
93,101,1
93,109,1
93,122,1
93,95,29
93,138,38
94,101,1
94,109,1
94,122,1
94,95,29
94,138,38
95,33,1
95,103,1
95,20,15
95,88,19
95,99,25
95,21,33
95,106,43
96,1,1
96,95,1
96,50,12
96,93,17
96,29,24
96,139,29
96,94,32
96,96,37
97,1,1
97,50,1
97,93,1
97,95,1
97,50,12
97,93,17
97,29,24
97,139,33
97,94,37
97,96,43
98,43,1
98,145,1
98,11,20
98,12,25
98,23,30
98,152,35
98,106,40
99,11,1
99,43,1
99,145,1
99,11,20
99,12,25
99,23,34
99,152,42
99,106,49
100,33,1
100,103,1
100,49,17
100,120,22
100,113,29
100,129,36
100,153,43
101,33,1
101,49,1
101,103,1
101,49,17
101,120,22
101,113,29
101,129,40
101,153,50
102,95,1
102,140,1
102,115,25
102,73,28
102,78,32
102,77,37
102,76,42
102,79,48
103,95,1
103,140,1
103,23,28
104,45,1
104,125,1
104,43,25
104,116,31
104,37,38
104,155,43
104,99,46
105,43,1
105,45,1
105,116,1
105,125,1
105,43,25
105,116,33
105,37,41
105,155,48
105,99,55
106,24,1
106,96,1
106,27,33
106,26,38
106,116,43
106,136,48
106,25,53
107,4,1
107,97,1
107,7,33
107,8,38
107,9,43
107,5,48
107,68,53
108,35,1
108,48,1
108,23,7
108,50,15
108,111,23
108,21,31
108,103,39
109,33,1
109,123,1
109,124,32
109,108,37
109,120,40
109,114,45
109,153,48
110,33,1
110,123,1
110,124,1
110,124,32
110,108,39
110,120,43
110,114,49
110,153,53
111,30,1
111,23,30
111,39,35
111,31,40
111,32,45
111,43,50
111,36,55
112,23,1
112,30,1
112,31,1
112,39,1
112,23,30
112,39,35
112,31,40
112,32,48
112,43,55
112,36,64
113,1,1
113,3,1
113,47,24
113,45,30
113,107,38
113,111,44
113,113,48
113,38,54
114,20,1
114,132,1
114,71,29
114,77,32
114,78,36
114,79,39
114,21,45
114,74,49
115,4,1
115,99,1
115,44,26
115,39,31
115,5,36
115,43,41
115,146,46
116,145,1
116,108,19
116,43,24
116,55,30
116,97,37
116,56,45
117,108,1
117,145,1
117,108,19
117,43,24
117,55,30
117,97,41
117,56,52
118,39,1
118,64,1
118,48,19
118,30,24
118,31,30
118,127,37
118,32,45
118,97,54
119,39,1
119,48,1
119,64,1
119,48,19
119,30,24
119,31,30
119,127,39
119,32,48
119,97,54
120,33,1
120,55,17
120,106,22
120,105,27
120,129,32
120,107,37
120,113,42
120,56,47
121,33,1
121,55,1
121,106,1
122,93,1
122,112,1
122,93,15
122,113,23
122,3,31
122,96,39
122,164,47
123,98,1
123,43,17
123,116,20
123,104,24
123,163,29
123,14,35
123,97,42
124,1,1
124,142,1
124,122,18
124,3,23
124,8,31
124,34,39
124,37,47
124,59,58
125,43,1
125,98,1
125,84,34
125,103,37
125,9,42
125,113,49
125,87,54
126,52,1
126,43,36
126,109,39
126,7,43
126,108,48
126,123,52
126,53,55
127,11,1
127,69,25
127,12,30
127,116,36
127,106,43
127,163,49
127,14,54
128,33,1
128,23,21
128,39,28
128,43,35
128,99,44
128,36,51
129,150,1
129,33,15
130,43,1
130,44,1
130,56,1
130,82,1
130,44,20
130,82,25
130,43,32
130,56,41
130,63,52
131,45,1
131,55,1
131,47,16
131,54,20
131,34,25
131,109,31
131,58,38
131,56,46
132,144,1
133,28,1
133,33,1
133,98,27
133,39,31
133,44,37
133,36,45
134,28,1
134,33,1
134,55,1
134,98,1
134,98,27
134,55,31
134,39,37
134,44,40
134,151,42
134,114,44
134,54,48
134,56,54
135,28,1
135,33,1
135,84,1
135,98,1
135,98,27
135,84,31
135,39,37
135,86,40
135,24,42
135,97,44
135,42,48
135,87,54
136,28,1
136,33,1
136,52,1
136,98,1
136,98,27
136,52,31
136,39,37
136,44,40
136,43,42
136,83,44
136,99,48
136,53,54
137,33,1
137,159,1
137,160,1
137,60,23
137,105,28
137,97,35
137,161,42
138,55,1
138,110,1
138,30,34
138,43,39
138,131,46
138,56,53
139,30,1
139,55,1
139,110,1
139,30,34
139,43,39
139,131,44
139,56,49
140,10,1
140,106,1
140,71,34
140,163,39
140,43,44
140,56,49
141,10,1
141,71,1
141,106,1
141,71,34
141,163,39
141,43,46
141,56,53
142,17,1
142,97,1
142,48,33
142,44,38
142,36,45
142,63,54
143,29,1
143,133,1
143,156,1
143,34,35
143,106,41
143,38,48
143,63,56
144,58,1
144,64,1
144,59,51
144,97,55
144,54,60
145,65,1
145,84,1
145,87,51
145,97,55
145,113,60
146,64,1
146,83,1
146,43,51
146,97,55
146,143,60
147,35,1
147,43,1
147,86,10
147,97,20
147,21,30
147,82,40
147,63,50
148,35,1
148,43,1
148,86,1
148,86,10
148,97,20
148,21,35
148,82,45
148,63,55
149,35,1
149,43,1
149,86,1
149,97,1
149,86,10
149,97,20
149,21,35
149,82,45
149,63,60
150,50,1
150,93,1
150,94,1
150,129,1
150,112,63
150,94,66
150,105,70
150,54,75
150,133,81
151,1,1
151,144,10
151,5,20
151,118,30
151,94,40
